date,weekday,weekday_type,leave_days,total_leave,colour
2024-01-01,Monday,Weekday,1,2,warm-peach
2024-01-02,Tuesday,Weekday,1,1,pinkish-tone
2024-01-03,Wednesday,Weekday,1,1,pinkish-tone
2024-01-04,Thursday,Weekday,1,1,pinkish-tone
2024-01-05,Friday,Weekday,1,3,light-aqua
2024-01-06,Saturday,Weekend,1,3,light-aqua
2024-01-07,Sunday,Weekend,1,2,warm-peach
2024-01-08,Monday,Weekday,1,1,pinkish-tone
2024-01-09,Tuesday,Weekday,1,1,pinkish-tone
2024-01-10,Wednesday,Weekday,1,1,pinkish-tone
2024-01-11,Thursday,Weekday,1,1,pinkish-tone
2024-01-12,Friday,Weekday,1,3,light-aqua
2024-01-13,Saturday,Weekend,1,3,light-aqua
2024-01-14,Sunday,Weekend,1,2,warm-peach
2024-01-15,Monday,Weekday,1,1,pinkish-tone
2024-01-16,Tuesday,Weekday,1,1,pinkish-tone
2024-01-17,Wednesday,Weekday,1,1,pinkish-tone
2024-01-18,Thursday,Weekday,1,1,pinkish-tone
2024-01-19,Friday,Weekday,1,3,light-aqua
2024-01-20,Saturday,Weekend,1,3,light-aqua
2024-01-21,Sunday,Weekend,1,2,warm-peach
2024-01-22,Monday,Weekday,1,1,pinkish-tone
2024-01-23,Tuesday,Weekday,1,1,pinkish-tone
2024-01-24,Wednesday,Weekday,1,1,pinkish-tone
2024-01-25,Thursday,Weekday,1,1,pinkish-tone
2024-01-26,Friday,Weekday,1,3,light-aqua
2024-01-27,Saturday,Weekend,1,3,light-aqua
2024-01-28,Sunday,Weekend,1,2,warm-peach
2024-01-29,Monday,Weekday,1,1,pinkish-tone
2024-01-30,Tuesday,Weekday,1,1,pinkish-tone
2024-01-31,Wednesday,Weekday,1,1,pinkish-tone
2024-02-01,Thursday,Weekday,1,1,pinkish-tone
2024-02-02,Friday,Weekday,1,3,light-aqua
2024-02-03,Saturday,Weekend,1,3,light-aqua
2024-02-04,Sunday,Weekend,1,2,warm-peach
2024-02-05,Monday,Weekday,1,1,pinkish-tone
2024-02-06,Tuesday,Weekday,1,1,pinkish-tone
